instance_id,mode,step,epoch,Dice,loss,epoch_time,since_best_Dice,max_Dice,steps/sec
t115,eval,5,1,1.4455802287990018e-13,,,,,
t35,eval,5,1,1.8506134241325676e-13,,,,,
t126,eval,5,1,1.50178142955725e-13,,,,,
t26,eval,5,1,2.0820603418494757e-13,,,,,
t121,eval,5,1,1.108735702614787e-13,,,,,
t42,eval,5,1,1.4470356682985176e-13,,,,,
t116,eval,5,1,1.955195025739073e-13,,,,,
t38,eval,5,1,1.2571290511718694e-13,,,,,
t21,eval,5,1,1.908889309772105e-13,,,,,
t53,eval,5,1,1.6273225420657053e-13,,,,,
t55,eval,5,1,1.4352482160871773e-13,,,,,
t43,eval,5,1,1.5193960400738397e-13,,,,,
t111,eval,5,1,1.5517474434049235e-13,,,,,
t71,eval,5,1,1.0273863475924674e-13,,,,,
t24,eval,5,1,1.1755083568540766e-13,,,,,
t30,eval,5,1,1.731207221514224e-13,,,,,
t78,eval,5,1,1.1387818290632018e-13,,,,,
t73,eval,5,1,2.1019211723723663e-13,,,,,
t40,eval,5,1,1.8747453348862867e-13,,,,,
t133,eval,5,1,1.7647279820022208e-13,,,,,
t115,eval,10,2,1.4455802287990018e-13,,,,,
t35,eval,10,2,1.8506134241325676e-13,,,,,
t126,eval,10,2,0.0004504329612388858,,,,,
t26,eval,10,2,2.0820603418494757e-13,,,,,
t121,eval,10,2,1.108735702614787e-13,,,,,
t42,eval,10,2,1.4470356682985176e-13,,,,,
t116,eval,10,2,1.955195025739073e-13,,,,,
t38,eval,10,2,1.2571290511718694e-13,,,,,
t21,eval,10,2,1.908889309772105e-13,,,,,
t53,eval,10,2,1.6273225420657053e-13,,,,,
t55,eval,10,2,1.4352482160871773e-13,,,,,
t43,eval,10,2,3.0387459247563913e-05,,,,,
t111,eval,10,2,1.5517474434049235e-13,,,,,
t71,eval,10,2,1.0273863475924674e-13,,,,,
t24,eval,10,2,1.1755083568540766e-13,,,,,
t30,eval,10,2,1.731207221514224e-13,,,,,
t78,eval,10,2,0.0002505006232964049,,,,,
t73,eval,10,2,2.1019211723723663e-13,,,,,
t40,eval,10,2,1.8747453348862867e-13,,,,,
t133,eval,10,2,1.7647902694976395e-13,,,,,
t115,eval,15,3,0.22743702545896555,,,,,
t35,eval,15,3,0.10156843174064956,,,,,
t126,eval,15,3,0.1340328074143277,,,,,
t26,eval,15,3,0.23652801985576238,,,,,
t121,eval,15,3,0.19803242179670158,,,,,
t42,eval,15,3,0.18306871547050085,,,,,
t116,eval,15,3,0.28977563018487995,,,,,
t38,eval,15,3,0.1945694627696253,,,,,
t21,eval,15,3,0.2886739604458797,,,,,
t53,eval,15,3,0.12039157946215426,,,,,
t55,eval,15,3,0.3080197346391946,,,,,
t43,eval,15,3,0.16492145229246255,,,,,
t111,eval,15,3,0.21677569202985875,,,,,
t71,eval,15,3,0.14026291985155837,,,,,
t24,eval,15,3,0.19005861707591437,,,,,
t30,eval,15,3,0.23751715345065855,,,,,
t78,eval,15,3,0.13298871388192698,,,,,
t73,eval,15,3,0.22235705283391127,,,,,
t40,eval,15,3,0.2644038515851147,,,,,
t133,eval,15,3,0.32171332262574587,,,,,
t115,eval,20,4,0.0016754682917262305,,,,,
t35,eval,20,4,1.8506134241325676e-13,,,,,
t126,eval,20,4,0.028395217513797325,,,,,
t26,eval,20,4,2.0820603418494757e-13,,,,,
t121,eval,20,4,1.108735702614787e-13,,,,,
t42,eval,20,4,0.0047926461033330715,,,,,
t116,eval,20,4,0.016789846178341453,,,,,
t38,eval,20,4,0.0003770676120798635,,,,,
t21,eval,20,4,0.0180706433858558,,,,,
t53,eval,20,4,0.0027301698625858315,,,,,
t55,eval,20,4,0.008916023144830297,,,,,
t43,eval,20,4,0.00048608856320947783,,,,,
t111,eval,20,4,0.004891529061324636,,,,,
t71,eval,20,4,1.0273969029279836e-13,,,,,
t24,eval,20,4,0.00936005556082071,,,,,
t30,eval,20,4,0.007760204821077103,,,,,
t78,eval,20,4,0.005088761817858062,,,,,
t73,eval,20,4,2.1019211723723663e-13,,,,,
t40,eval,20,4,3.749420396436059e-05,,,,,
t133,eval,20,4,0.030516862661727734,,,,,
t115,eval,25,5,0.6638508884911125,,,,,
t35,eval,25,5,0.43057020891022413,,,,,
t126,eval,25,5,0.38130774467594913,,,,,
t26,eval,25,5,0.5541026170356966,,,,,
t121,eval,25,5,0.6226587863545776,,,,,
t42,eval,25,5,0.5078323790305217,,,,,
t116,eval,25,5,0.6157923529714527,,,,,
t38,eval,25,5,0.5368896164433803,,,,,
t21,eval,25,5,0.5555045528357764,,,,,
t53,eval,25,5,0.44080580976773664,,,,,
t55,eval,25,5,0.653636724921733,,,,,
t43,eval,25,5,0.5044662889736359,,,,,
t111,eval,25,5,0.5509632468684783,,,,,
t71,eval,25,5,0.4966819235958469,,,,,
t24,eval,25,5,0.5461967734773562,,,,,
t30,eval,25,5,0.5633240952649259,,,,,
t78,eval,25,5,0.5233359282206387,,,,,
t73,eval,25,5,0.5876513464098676,,,,,
t40,eval,25,5,0.5980631823204087,,,,,
t133,eval,25,5,0.6511266906842932,,,,,
t115,eval,30,6,0.81128194841513,,,,,
t35,eval,30,6,0.5507009883395969,,,,,
t126,eval,30,6,0.6143207641264488,,,,,
t26,eval,30,6,0.711075735556624,,,,,
t121,eval,30,6,0.7982316333828594,,,,,
t42,eval,30,6,0.7372189771038264,,,,,
t116,eval,30,6,0.804536094450646,,,,,
t38,eval,30,6,0.7103321431360382,,,,,
t21,eval,30,6,0.6963794231923978,,,,,
t53,eval,30,6,0.673212591943103,,,,,
t55,eval,30,6,0.7978246309029319,,,,,
t43,eval,30,6,0.6176082787084952,,,,,
t111,eval,30,6,0.7628228965474848,,,,,
t71,eval,30,6,0.7342115421074336,,,,,
t24,eval,30,6,0.7481334452018381,,,,,
t30,eval,30,6,0.7605866615798401,,,,,
t78,eval,30,6,0.7367015171077422,,,,,
t73,eval,30,6,0.7256285916491446,,,,,
t40,eval,30,6,0.779866322984688,,,,,
t133,eval,30,6,0.7543568430267427,,,,,
t115,eval,35,7,0.7867384337454787,,,,,
t35,eval,35,7,0.5197747762895192,,,,,
t126,eval,35,7,0.5514114063991226,,,,,
t26,eval,35,7,0.675671671523038,,,,,
t121,eval,35,7,0.7643859074820547,,,,,
t42,eval,35,7,0.6842425196236782,,,,,
t116,eval,35,7,0.7475850281845832,,,,,
t38,eval,35,7,0.6624976070174211,,,,,
t21,eval,35,7,0.6528993798814096,,,,,
t53,eval,35,7,0.6333295848955317,,,,,
t55,eval,35,7,0.7719169984662545,,,,,
t43,eval,35,7,0.5973273599044134,,,,,
t111,eval,35,7,0.7104790133338955,,,,,
t71,eval,35,7,0.6929959718488599,,,,,
t24,eval,35,7,0.694097451638454,,,,,
t30,eval,35,7,0.7204613625364872,,,,,
t78,eval,35,7,0.6914844987748594,,,,,
t73,eval,35,7,0.691272038039453,,,,,
t40,eval,35,7,0.7539865418890902,,,,,
t133,eval,35,7,0.7332746370742359,,,,,
t115,eval,40,8,0.7911483193157638,,,,,
t35,eval,40,8,0.4831584718367099,,,,,
t126,eval,40,8,0.6036895057795583,,,,,
t26,eval,40,8,0.688171819871697,,,,,
t121,eval,40,8,0.7860079900652999,,,,,
t42,eval,40,8,0.6973741534409197,,,,,
t116,eval,40,8,0.7564057698575707,,,,,
t38,eval,40,8,0.6860615051211707,,,,,
t21,eval,40,8,0.7181076395848044,,,,,
t53,eval,40,8,0.654187714461196,,,,,
t55,eval,40,8,0.7887942160106177,,,,,
t43,eval,40,8,0.5952320923327322,,,,,
t111,eval,40,8,0.7409462120079979,,,,,
t71,eval,40,8,0.7229494307112575,,,,,
t24,eval,40,8,0.7643623609755549,,,,,
t30,eval,40,8,0.7406207790975642,,,,,
t78,eval,40,8,0.7191019544790964,,,,,
t73,eval,40,8,0.7094404927876107,,,,,
t40,eval,40,8,0.7657744574376174,,,,,
t133,eval,40,8,0.7259284837053899,,,,,
t115,eval,45,9,0.8483305236424555,,,,,
t35,eval,45,9,0.5775541699166996,,,,,
t126,eval,45,9,0.7390303561483105,,,,,
t26,eval,45,9,0.7510618349395838,,,,,
t121,eval,45,9,0.8306034201742731,,,,,
t42,eval,45,9,0.7883476939033296,,,,,
t116,eval,45,9,0.8219629724940388,,,,,
t38,eval,45,9,0.7709448510993993,,,,,
t21,eval,45,9,0.7524097134451719,,,,,
t53,eval,45,9,0.7247142956910231,,,,,
t55,eval,45,9,0.8498721278942237,,,,,
t43,eval,45,9,0.6608707957071485,,,,,
t111,eval,45,9,0.8004376432665609,,,,,
t71,eval,45,9,0.786268811810235,,,,,
t24,eval,45,9,0.7907590066324564,,,,,
t30,eval,45,9,0.7950485024723127,,,,,
t78,eval,45,9,0.8041831534855904,,,,,
t73,eval,45,9,0.7586617301813587,,,,,
t40,eval,45,9,0.8321310392927042,,,,,
t133,eval,45,9,0.7951859188273006,,,,,
,train,1,1,,0.5706742,,,,
,train,5,1,,,308.62 sec,,,
,eval,5,1,1.5752506333925568e-13,0.5005496,,0,1.5752506333925568e-13,
,train,10,2,,,372.63 sec,,,
,eval,10,2,3.656605232586832e-05,0.4493453,,0,3.656605232586832e-05,
,train,15,3,,,283.15 sec,,,
,eval,15,3,0.20865482824328963,0.36753187,,0,0.20865482824328963,
,train,20,4,,0.34036958,,,,0.02
,train,20,4,,,326.53 sec,,,
,eval,20,4,0.006994403939167451,0.44852144,,1,0.20865482824328963,
,train,25,5,,,332.08 sec,,,
,eval,25,5,0.5492380578626805,0.31359425,,0,0.5492380578626805,
,train,30,6,,,308.06 sec,,,
,eval,30,6,0.7262515514731506,0.28747067,,0,0.7262515514731506,
,train,35,7,,,284.25 sec,,,
,eval,35,7,0.6867916094273919,0.28044775,,1,0.7262515514731506,
,train,40,8,,0.19507685,,,,0.02
,train,40,8,,,302.63 sec,,,
,eval,40,8,0.7068731684440064,0.26289734,,2,0.7262515514731506,
,train,45,9,,,292.36 sec,,,
,eval,45,9,0.7739189280512089,0.2272278,,0,0.7739189280512089,
